17:46:18 | INFO | ========== Sweep 单次实验开始 ==========
17:46:18 | INFO | combo = {
  "target.block_indices": [
    8,
    9,
    10,
    11
  ],
  "quant.beta": 100.0,
  "quant_ext.init_mode": "pca",
  "quant_ext.error_mode": "relative"
}
17:46:18 | INFO | config = {
  "data": {
    "model_name": "facebook/opt-125m",
    "dataset_name": "wikitext",
    "dataset_config": "wikitext-2-raw-v1",
    "calib_split": "train",
    "eval_split": "test",
    "calib_num_tokens": 4096,
    "eval_num_tokens": null,
    "tokenizer_use_fast": true
  },
  "quant": {
    "beta": 100.0,
    "max_iters": 80,
    "tol": 1e-05,
    "convergence_check_every": 1,
    "codebook": [
      -2.0,
      -1.0,
      0.0,
      1.0,
      2.0
    ],
    "dtype": "float32",
    "eps": 1e-08,
    "log_every": 1,
    "init_mode": "pca",
    "error_mode": "relative",
    "track_u": true,
    "track_u_every": 1,
    "track_u_full_matrix": false,
    "random_init_orthogonal": true,
    "random_init_scale": 1.0
  },
  "eval": {
    "stride": 512,
    "device": "cuda"
  },
  "target": {
    "block_indices": [
      8,
      9,
      10,
      11
    ],
    "target_linear_names": [
      "q_proj",
      "k_proj",
      "v_proj",
      "out_proj"
    ]
  },
  "output_dir": "outputs_opt_qkvo_general_sweep_u_tracking\\t_block_indices_8-9-10-11__q_beta_100__init_mode_pca__error_mode_relative",
  "seed": 42
}
17:46:18 | INFO | 加载模型与 tokenizer：facebook/opt-125m
17:50:52 | INFO | tag=block10.out_proj iter=069 | J=2.959573 J_x=0.110047 J_w=0.028495 rel_change=3.834435e-05 | time=0.161s
17:50:53 | INFO | tag=block10.out_proj iter=070 | J=2.959321 J_x=0.110026 J_w=0.028493 rel_change=8.498915e-05 | time=0.171s
17:50:53 | INFO | tag=block10.out_proj iter=071 | J=2.959180 J_x=0.110005 J_w=0.028492 rel_change=4.777521e-05 | time=0.165s
17:50:53 | INFO | tag=block10.out_proj iter=072 | J=2.958838 J_x=0.109986 J_w=0.028489 rel_change=1.155361e-04 | time=0.163s
17:50:53 | INFO | tag=block10.out_proj iter=073 | J=2.958398 J_x=0.109967 J_w=0.028484 rel_change=1.488284e-04 | time=0.162s
17:50:53 | INFO | tag=block10.out_proj iter=074 | J=2.958114 J_x=0.109950 J_w=0.028482 rel_change=9.598321e-05 | time=0.173s
17:50:53 | INFO | tag=block10.out_proj iter=075 | J=2.957907 J_x=0.109933 J_w=0.028480 rel_change=6.987862e-05 | time=0.168s
17:50:54 | INFO | tag=block10.out_proj iter=076 | J=2.957792 J_x=0.109916 J_w=0.028479 rel_change=3.885103e-05 | time=0.274s
17:50:54 | INFO | tag=block10.out_proj iter=077 | J=2.957583 J_x=0.109901 J_w=0.028477 rel_change=7.085350e-05 | time=0.279s
17:50:54 | INFO | tag=block10.out_proj iter=078 | J=2.957318 J_x=0.109888 J_w=0.028474 rel_change=8.948004e-05 | time=0.164s
17:50:54 | INFO | tag=block10.out_proj iter=079 | J=2.957056 J_x=0.109874 J_w=0.028472 rel_change=8.868185e-05 | time=0.164s
17:50:54 | INFO | tag=block10.out_proj iter=080 | J=2.956667 J_x=0.109861 J_w=0.028468 rel_change=1.315027e-04 | time=0.159s
17:50:54 | INFO | 量化器拟合完成 | tag=block10.out_proj convergence_iter=80 total_fit_time=14.944s
17:50:54 | INFO | 开始计算重建/近似误差 | layer=block10.out_proj error_mode=relative
17:50:54 | INFO | 误差计算完成 | layer=block10.out_proj err_x=0.090942 err_w=0.029934 rel_linear_error=0.149619 elapsed=0.030s
17:50:56 | INFO | block11.q_proj.X_calib stats | shape=[768, 4096] dtype=torch.float16 device=cuda:0 mean=-0.037015 std=0.557564 min=-26.500000 max=5.378906 fro=991.028625
17:50:56 | INFO | block11.q_proj.W stats | shape=[768, 768] dtype=torch.float32 device=cuda:0 mean=-0.000252 std=0.055656 min=-0.487549 max=0.501465 fro=42.744507
17:50:56 | INFO | 开始拟合量化器 | tag=block11.q_proj d=768 N=4096 M=768 beta=100.0000 max_iters=80 tol=1.00e-05 init_mode=pca error_mode=relative
17:50:57 | INFO | tag=block11.q_proj iter=001 | J=99.233269 J_x=0.192436 J_w=0.990408 rel_change=inf | time=0.335s
17:50:57 | INFO | tag=block11.q_proj iter=002 | J=22.117014 J_x=0.368487 J_w=0.217485 rel_change=7.771210e-01 | time=0.181s
17:50:57 | INFO | tag=block11.q_proj iter=003 | J=8.356204 J_x=0.135306 J_w=0.082209 rel_change=6.221821e-01 | time=0.160s
17:50:57 | INFO | tag=block11.q_proj iter=004 | J=4.641866 J_x=0.108045 J_w=0.045338 rel_change=4.445006e-01 | time=0.169s
17:50:58 | INFO | tag=block11.q_proj iter=005 | J=3.614332 J_x=0.088865 J_w=0.035255 rel_change=2.213624e-01 | time=0.170s
17:50:58 | INFO | tag=block11.q_proj iter=006 | J=3.239029 J_x=0.080394 J_w=0.031586 rel_change=1.038373e-01 | time=0.160s
17:50:58 | INFO | tag=block11.q_proj iter=007 | J=3.071070 J_x=0.076270 J_w=0.029948 rel_change=5.185480e-02 | time=0.161s
17:50:58 | INFO | tag=block11.q_proj iter=008 | J=2.982350 J_x=0.074141 J_w=0.029082 rel_change=2.888898e-02 | time=0.171s
17:50:58 | INFO | tag=block11.q_proj iter=009 | J=2.928730 J_x=0.072929 J_w=0.028558 rel_change=1.797906e-02 | time=0.165s
17:50:58 | INFO | tag=block11.q_proj iter=010 | J=2.895165 J_x=0.072143 J_w=0.028230 rel_change=1.146045e-02 | time=0.167s
17:50:59 | INFO | tag=block11.q_proj iter=011 | J=2.872256 J_x=0.071597 J_w=0.028007 rel_change=7.913068e-03 | time=0.164s
17:50:59 | INFO | tag=block11.q_proj iter=012 | J=2.856569 J_x=0.071189 J_w=0.027854 rel_change=5.461391e-03 | time=0.161s
17:50:59 | INFO | tag=block11.q_proj iter=013 | J=2.844751 J_x=0.070876 J_w=0.027739 rel_change=4.137357e-03 | time=0.166s
17:50:59 | INFO | tag=block11.q_proj iter=014 | J=2.835741 J_x=0.070625 J_w=0.027651 rel_change=3.167264e-03 | time=0.169s
17:50:59 | INFO | tag=block11.q_proj iter=015 | J=2.828790 J_x=0.070418 J_w=0.027584 rel_change=2.451076e-03 | time=0.245s
17:50:59 | INFO | tag=block11.q_proj iter=016 | J=2.822624 J_x=0.070247 J_w=0.027524 rel_change=2.179724e-03 | time=0.171s
17:51:00 | INFO | tag=block11.q_proj iter=017 | J=2.817692 J_x=0.070099 J_w=0.027476 rel_change=1.747200e-03 | time=0.232s
17:51:00 | INFO | tag=block11.q_proj iter=018 | J=2.813813 J_x=0.069965 J_w=0.027438 rel_change=1.376599e-03 | time=0.276s
17:51:00 | INFO | tag=block11.q_proj iter=019 | J=2.810132 J_x=0.069857 J_w=0.027403 rel_change=1.308424e-03 | time=0.286s
17:51:01 | INFO | tag=block11.q_proj iter=020 | J=2.807070 J_x=0.069762 J_w=0.027373 rel_change=1.089547e-03 | time=0.272s
17:51:01 | INFO | tag=block11.q_proj iter=021 | J=2.804293 J_x=0.069671 J_w=0.027346 rel_change=9.892383e-04 | time=0.159s
17:51:01 | INFO | tag=block11.q_proj iter=022 | J=2.802038 J_x=0.069592 J_w=0.027324 rel_change=8.041110e-04 | time=0.162s
17:51:01 | INFO | tag=block11.q_proj iter=023 | J=2.800114 J_x=0.069520 J_w=0.027306 rel_change=6.867417e-04 | time=0.159s
17:51:01 | INFO | tag=block11.q_proj iter=024 | J=2.798589 J_x=0.069451 J_w=0.027291 rel_change=5.446791e-04 | time=0.156s
17:51:01 | INFO | tag=block11.q_proj iter=025 | J=2.797026 J_x=0.069392 J_w=0.027276 rel_change=5.583512e-04 | time=0.281s
17:51:02 | INFO | tag=block11.q_proj iter=026 | J=2.795428 J_x=0.069341 J_w=0.027261 rel_change=5.714491e-04 | time=0.176s
17:51:02 | INFO | tag=block11.q_proj iter=027 | J=2.794096 J_x=0.069285 J_w=0.027248 rel_change=4.765083e-04 | time=0.160s
17:51:02 | INFO | tag=block11.q_proj iter=028 | J=2.793056 J_x=0.069231 J_w=0.027238 rel_change=3.721216e-04 | time=0.157s
17:51:02 | INFO | tag=block11.q_proj iter=029 | J=2.791868 J_x=0.069187 J_w=0.027227 rel_change=4.254402e-04 | time=0.169s
17:51:02 | INFO | tag=block11.q_proj iter=030 | J=2.790651 J_x=0.069144 J_w=0.027215 rel_change=4.358689e-04 | time=0.156s
17:51:02 | INFO | tag=block11.q_proj iter=031 | J=2.789449 J_x=0.069107 J_w=0.027203 rel_change=4.305057e-04 | time=0.159s
17:51:03 | INFO | tag=block11.q_proj iter=032 | J=2.788052 J_x=0.069071 J_w=0.027190 rel_change=5.009488e-04 | time=0.166s
17:51:03 | INFO | tag=block11.q_proj iter=033 | J=2.786741 J_x=0.069036 J_w=0.027177 rel_change=4.700726e-04 | time=0.163s
17:51:03 | INFO | tag=block11.q_proj iter=034 | J=2.785525 J_x=0.069003 J_w=0.027165 rel_change=4.366707e-04 | time=0.283s
17:51:03 | INFO | tag=block11.q_proj iter=035 | J=2.784482 J_x=0.068970 J_w=0.027155 rel_change=3.741226e-04 | time=0.280s
17:51:04 | INFO | tag=block11.q_proj iter=036 | J=2.783418 J_x=0.068941 J_w=0.027145 rel_change=3.822256e-04 | time=0.204s
17:51:04 | INFO | tag=block11.q_proj iter=037 | J=2.782530 J_x=0.068909 J_w=0.027136 rel_change=3.190714e-04 | time=0.163s
17:51:04 | INFO | tag=block11.q_proj iter=038 | J=2.781439 J_x=0.068880 J_w=0.027126 rel_change=3.920047e-04 | time=0.166s
17:51:04 | INFO | tag=block11.q_proj iter=039 | J=2.780431 J_x=0.068851 J_w=0.027116 rel_change=3.625859e-04 | time=0.159s
17:51:04 | INFO | tag=block11.q_proj iter=040 | J=2.779682 J_x=0.068823 J_w=0.027109 rel_change=2.694227e-04 | time=0.189s
17:51:04 | INFO | tag=block11.q_proj iter=041 | J=2.778784 J_x=0.068799 J_w=0.027100 rel_change=3.231027e-04 | time=0.161s
17:51:05 | INFO | tag=block11.q_proj iter=042 | J=2.778171 J_x=0.068774 J_w=0.027094 rel_change=2.203334e-04 | time=0.154s
17:51:05 | INFO | tag=block11.q_proj iter=043 | J=2.777480 J_x=0.068753 J_w=0.027087 rel_change=2.489596e-04 | time=0.160s
17:51:05 | INFO | tag=block11.q_proj iter=044 | J=2.776996 J_x=0.068728 J_w=0.027083 rel_change=1.740833e-04 | time=0.155s
17:51:05 | INFO | tag=block11.q_proj iter=045 | J=2.776603 J_x=0.068707 J_w=0.027079 rel_change=1.417464e-04 | time=0.161s
17:51:05 | INFO | tag=block11.q_proj iter=046 | J=2.776136 J_x=0.068686 J_w=0.027075 rel_change=1.679559e-04 | time=0.159s
17:51:05 | INFO | tag=block11.q_proj iter=047 | J=2.775894 J_x=0.068665 J_w=0.027072 rel_change=8.725555e-05 | time=0.161s
17:51:05 | INFO | tag=block11.q_proj iter=048 | J=2.775644 J_x=0.068646 J_w=0.027070 rel_change=9.018338e-05 | time=0.157s
17:51:06 | INFO | tag=block11.q_proj iter=049 | J=2.775269 J_x=0.068631 J_w=0.027066 rel_change=1.350296e-04 | time=0.163s
17:51:06 | INFO | tag=block11.q_proj iter=050 | J=2.774853 J_x=0.068615 J_w=0.027062 rel_change=1.498240e-04 | time=0.159s
17:51:06 | INFO | tag=block11.q_proj iter=051 | J=2.774554 J_x=0.068600 J_w=0.027060 rel_change=1.078311e-04 | time=0.165s
17:51:06 | INFO | tag=block11.q_proj iter=052 | J=2.774235 J_x=0.068584 J_w=0.027057 rel_change=1.148030e-04 | time=0.170s
17:51:06 | INFO | tag=block11.q_proj iter=053 | J=2.774017 J_x=0.068569 J_w=0.027054 rel_change=7.854942e-05 | time=0.165s
17:51:06 | INFO | tag=block11.q_proj iter=054 | J=2.773733 J_x=0.068556 J_w=0.027052 rel_change=1.026208e-04 | time=0.169s
17:51:07 | INFO | tag=block11.q_proj iter=055 | J=2.773505 J_x=0.068545 J_w=0.027050 rel_change=8.191594e-05 | time=0.166s
17:51:07 | INFO | tag=block11.q_proj iter=056 | J=2.773346 J_x=0.068530 J_w=0.027048 rel_change=5.733726e-05 | time=0.162s
17:51:07 | INFO | tag=block11.q_proj iter=057 | J=2.773272 J_x=0.068520 J_w=0.027048 rel_change=2.673600e-05 | time=0.167s
17:51:07 | INFO | tag=block11.q_proj iter=058 | J=2.773137 J_x=0.068511 J_w=0.027046 rel_change=4.865909e-05 | time=0.159s
17:51:07 | INFO | tag=block11.q_proj iter=059 | J=2.772866 J_x=0.068502 J_w=0.027044 rel_change=9.775279e-05 | time=0.163s
17:51:07 | INFO | tag=block11.q_proj iter=060 | J=2.772503 J_x=0.068495 J_w=0.027040 rel_change=1.308657e-04 | time=0.168s
17:51:08 | INFO | tag=block11.q_proj iter=061 | J=2.772299 J_x=0.068484 J_w=0.027038 rel_change=7.378283e-05 | time=0.163s
17:51:08 | INFO | tag=block11.q_proj iter=062 | J=2.771981 J_x=0.068476 J_w=0.027035 rel_change=1.144664e-04 | time=0.161s
17:51:08 | INFO | tag=block11.q_proj iter=063 | J=2.771708 J_x=0.068467 J_w=0.027032 rel_change=9.856765e-05 | time=0.159s
17:51:08 | INFO | tag=block11.q_proj iter=064 | J=2.771627 J_x=0.068457 J_w=0.027032 rel_change=2.916032e-05 | time=0.165s
17:51:08 | INFO | tag=block11.q_proj iter=065 | J=2.771496 J_x=0.068449 J_w=0.027030 rel_change=4.756970e-05 | time=0.273s
17:51:09 | INFO | tag=block11.q_proj iter=066 | J=2.771237 J_x=0.068442 J_w=0.027028 rel_change=9.333739e-05 | time=0.161s
17:51:09 | INFO | tag=block11.q_proj iter=067 | J=2.771032 J_x=0.068434 J_w=0.027026 rel_change=7.398861e-05 | time=0.168s
17:51:09 | INFO | tag=block11.q_proj iter=068 | J=2.770953 J_x=0.068424 J_w=0.027025 rel_change=2.839308e-05 | time=0.163s
17:51:09 | INFO | tag=block11.q_proj iter=069 | J=2.770802 J_x=0.068417 J_w=0.027024 rel_change=5.437860e-05 | time=0.158s
17:51:09 | INFO | tag=block11.q_proj iter=070 | J=2.770661 J_x=0.068412 J_w=0.027022 rel_change=5.111178e-05 | time=0.164s
17:51:09 | INFO | tag=block11.q_proj iter=071 | J=2.770484 J_x=0.068405 J_w=0.027021 rel_change=6.376391e-05 | time=0.160s
17:51:10 | INFO | tag=block11.q_proj iter=072 | J=2.770364 J_x=0.068397 J_w=0.027020 rel_change=4.328649e-05 | time=0.160s
17:51:10 | INFO | tag=block11.q_proj iter=073 | J=2.770185 J_x=0.068390 J_w=0.027018 rel_change=6.463134e-05 | time=0.160s
17:51:10 | INFO | tag=block11.q_proj iter=074 | J=2.770033 J_x=0.068382 J_w=0.027017 rel_change=5.508220e-05 | time=0.163s
17:51:10 | INFO | tag=block11.q_proj iter=075 | J=2.769838 J_x=0.068377 J_w=0.027015 rel_change=7.023367e-05 | time=0.165s
17:51:10 | INFO | tag=block11.q_proj iter=076 | J=2.769699 J_x=0.068370 J_w=0.027013 rel_change=5.035488e-05 | time=0.279s
17:51:11 | INFO | tag=block11.q_proj iter=077 | J=2.769651 J_x=0.068364 J_w=0.027013 rel_change=1.704405e-05 | time=0.272s
17:51:11 | INFO | tag=block11.q_proj iter=078 | J=2.769547 J_x=0.068358 J_w=0.027012 rel_change=3.770414e-05 | time=0.158s
17:51:11 | INFO | tag=block11.q_proj iter=079 | J=2.769512 J_x=0.068351 J_w=0.027012 rel_change=1.248244e-05 | time=0.162s
17:51:11 | INFO | tag=block11.q_proj iter=080 | J=2.769453 J_x=0.068346 J_w=0.027011 rel_change=2.160780e-05 | time=0.158s
17:51:11 | INFO | 量化器拟合完成 | tag=block11.q_proj convergence_iter=80 total_fit_time=14.556s
17:51:11 | INFO | 开始计算重建/近似误差 | layer=block11.q_proj error_mode=relative
17:51:11 | INFO | 误差计算完成 | layer=block11.q_proj err_x=0.068515 err_w=0.027557 rel_linear_error=0.080317 elapsed=0.031s
17:51:13 | INFO | block11.k_proj.X_calib stats | shape=[768, 4096] dtype=torch.float16 device=cuda:0 mean=-0.037015 std=0.557564 min=-26.500000 max=5.378906 fro=991.028625
17:51:13 | INFO | block11.k_proj.W stats | shape=[768, 768] dtype=torch.float32 device=cuda:0 mean=0.000053 std=0.054432 min=-0.527344 max=0.527344 fro=41.803741
17:51:13 | INFO | 开始拟合量化器 | tag=block11.k_proj d=768 N=4096 M=768 beta=100.0000 max_iters=80 tol=1.00e-05 init_mode=pca error_mode=relative
17:51:14 | INFO | tag=block11.k_proj iter=001 | J=100.019020 J_x=0.199748 J_w=0.998193 rel_change=inf | time=0.359s
17:51:14 | INFO | tag=block11.k_proj iter=002 | J=22.764017 J_x=0.385551 J_w=0.223785 rel_change=7.724031e-01 | time=0.171s
17:51:14 | INFO | tag=block11.k_proj iter=003 | J=8.422482 J_x=0.140650 J_w=0.082818 rel_change=6.300090e-01 | time=0.168s
17:51:14 | INFO | tag=block11.k_proj iter=004 | J=4.543238 J_x=0.110295 J_w=0.044329 rel_change=4.605821e-01 | time=0.158s
17:51:14 | INFO | tag=block11.k_proj iter=005 | J=3.490933 J_x=0.089946 J_w=0.034010 rel_change=2.316201e-01 | time=0.159s
17:51:15 | INFO | tag=block11.k_proj iter=006 | J=3.103491 J_x=0.081107 J_w=0.030224 rel_change=1.109852e-01 | time=0.163s
17:51:15 | INFO | tag=block11.k_proj iter=007 | J=2.934476 J_x=0.076814 J_w=0.028577 rel_change=5.445962e-02 | time=0.160s
17:51:15 | INFO | tag=block11.k_proj iter=008 | J=2.844711 J_x=0.074586 J_w=0.027701 rel_change=3.058973e-02 | time=0.168s
17:51:15 | INFO | tag=block11.k_proj iter=009 | J=2.792102 J_x=0.073270 J_w=0.027188 rel_change=1.849369e-02 | time=0.162s
17:51:15 | INFO | tag=block11.k_proj iter=010 | J=2.759048 J_x=0.072422 J_w=0.026866 rel_change=1.183818e-02 | time=0.165s
17:51:15 | INFO | tag=block11.k_proj iter=011 | J=2.736485 J_x=0.071843 J_w=0.026646 rel_change=8.178158e-03 | time=0.162s
17:51:16 | INFO | tag=block11.k_proj iter=012 | J=2.719445 J_x=0.071401 J_w=0.026480 rel_change=6.226711e-03 | time=0.166s
17:51:16 | INFO | tag=block11.k_proj iter=013 | J=2.707250 J_x=0.071043 J_w=0.026362 rel_change=4.484499e-03 | time=0.166s
17:51:16 | INFO | tag=block11.k_proj iter=014 | J=2.697879 J_x=0.070763 J_w=0.026271 rel_change=3.461462e-03 | time=0.282s
17:51:16 | INFO | tag=block11.k_proj iter=015 | J=2.689598 J_x=0.070552 J_w=0.026190 rel_change=3.069357e-03 | time=0.167s
17:51:16 | INFO | tag=block11.k_proj iter=016 | J=2.683205 J_x=0.070352 J_w=0.026129 rel_change=2.377007e-03 | time=0.161s
17:51:17 | INFO | tag=block11.k_proj iter=017 | J=2.678013 J_x=0.070193 J_w=0.026078 rel_change=1.934926e-03 | time=0.284s
17:51:17 | INFO | tag=block11.k_proj iter=018 | J=2.674066 J_x=0.070049 J_w=0.026040 rel_change=1.474039e-03 | time=0.272s
17:51:17 | INFO | tag=block11.k_proj iter=019 | J=2.670821 J_x=0.069925 J_w=0.026009 rel_change=1.213194e-03 | time=0.280s
17:51:18 | INFO | tag=block11.k_proj iter=020 | J=2.667601 J_x=0.069824 J_w=0.025978 rel_change=1.205652e-03 | time=0.273s
17:51:18 | INFO | tag=block11.k_proj iter=021 | J=2.664861 J_x=0.069733 J_w=0.025951 rel_change=1.027284e-03 | time=0.167s
17:51:18 | INFO | tag=block11.k_proj iter=022 | J=2.662453 J_x=0.069646 J_w=0.025928 rel_change=9.036222e-04 | time=0.276s
17:51:18 | INFO | tag=block11.k_proj iter=023 | J=2.660496 J_x=0.069570 J_w=0.025909 rel_change=7.349243e-04 | time=0.280s
17:51:18 | INFO | tag=block11.k_proj iter=024 | J=2.658757 J_x=0.069500 J_w=0.025893 rel_change=6.536469e-04 | time=0.156s
17:51:19 | INFO | tag=block11.k_proj iter=025 | J=2.657264 J_x=0.069431 J_w=0.025878 rel_change=5.617113e-04 | time=0.283s
17:51:19 | INFO | tag=block11.k_proj iter=026 | J=2.655529 J_x=0.069371 J_w=0.025862 rel_change=6.528270e-04 | time=0.282s
17:51:19 | INFO | tag=block11.k_proj iter=027 | J=2.654019 J_x=0.069316 J_w=0.025847 rel_change=5.684993e-04 | time=0.274s
17:51:20 | INFO | tag=block11.k_proj iter=028 | J=2.652669 J_x=0.069265 J_w=0.025834 rel_change=5.086346e-04 | time=0.281s
17:51:20 | INFO | tag=block11.k_proj iter=029 | J=2.651361 J_x=0.069220 J_w=0.025821 rel_change=4.930748e-04 | time=0.279s
17:51:20 | INFO | tag=block11.k_proj iter=030 | J=2.649971 J_x=0.069178 J_w=0.025808 rel_change=5.245213e-04 | time=0.165s
17:51:20 | INFO | tag=block11.k_proj iter=031 | J=2.648565 J_x=0.069138 J_w=0.025794 rel_change=5.304647e-04 | time=0.166s
17:51:20 | INFO | tag=block11.k_proj iter=032 | J=2.647024 J_x=0.069101 J_w=0.025779 rel_change=5.819665e-04 | time=0.164s
17:51:20 | INFO | tag=block11.k_proj iter=033 | J=2.645841 J_x=0.069061 J_w=0.025768 rel_change=4.467494e-04 | time=0.164s
17:51:21 | INFO | tag=block11.k_proj iter=034 | J=2.645025 J_x=0.069024 J_w=0.025760 rel_change=3.085390e-04 | time=0.184s
17:51:21 | INFO | tag=block11.k_proj iter=035 | J=2.644069 J_x=0.068994 J_w=0.025751 rel_change=3.614554e-04 | time=0.171s
17:51:21 | INFO | tag=block11.k_proj iter=036 | J=2.643259 J_x=0.068964 J_w=0.025743 rel_change=3.062210e-04 | time=0.170s
17:51:21 | INFO | tag=block11.k_proj iter=037 | J=2.642447 J_x=0.068935 J_w=0.025735 rel_change=3.073972e-04 | time=0.166s
17:51:21 | INFO | tag=block11.k_proj iter=038 | J=2.641576 J_x=0.068910 J_w=0.025727 rel_change=3.295972e-04 | time=0.168s
17:51:22 | INFO | tag=block11.k_proj iter=039 | J=2.640981 J_x=0.068881 J_w=0.025721 rel_change=2.249185e-04 | time=0.185s
17:51:22 | INFO | tag=block11.k_proj iter=040 | J=2.640432 J_x=0.068857 J_w=0.025716 rel_change=2.079068e-04 | time=0.161s
17:51:22 | INFO | tag=block11.k_proj iter=041 | J=2.640039 J_x=0.068834 J_w=0.025712 rel_change=1.488969e-04 | time=0.160s
17:51:22 | INFO | tag=block11.k_proj iter=042 | J=2.639473 J_x=0.068812 J_w=0.025707 rel_change=2.143026e-04 | time=0.186s
17:51:22 | INFO | tag=block11.k_proj iter=043 | J=2.638980 J_x=0.068793 J_w=0.025702 rel_change=1.870695e-04 | time=0.162s
17:51:22 | INFO | tag=block11.k_proj iter=044 | J=2.638569 J_x=0.068772 J_w=0.025698 rel_change=1.555741e-04 | time=0.162s
17:51:23 | INFO | tag=block11.k_proj iter=045 | J=2.638083 J_x=0.068754 J_w=0.025693 rel_change=1.844228e-04 | time=0.166s
17:51:23 | INFO | tag=block11.k_proj iter=046 | J=2.637605 J_x=0.068735 J_w=0.025689 rel_change=1.811129e-04 | time=0.165s
17:51:23 | INFO | tag=block11.k_proj iter=047 | J=2.637134 J_x=0.068720 J_w=0.025684 rel_change=1.786148e-04 | time=0.165s
17:51:23 | INFO | tag=block11.k_proj iter=048 | J=2.636430 J_x=0.068705 J_w=0.025677 rel_change=2.667043e-04 | time=0.174s
17:51:23 | INFO | tag=block11.k_proj iter=049 | J=2.635818 J_x=0.068691 J_w=0.025671 rel_change=2.322303e-04 | time=0.166s
17:51:23 | INFO | tag=block11.k_proj iter=050 | J=2.635190 J_x=0.068678 J_w=0.025665 rel_change=2.383446e-04 | time=0.158s
17:51:24 | INFO | tag=block11.k_proj iter=051 | J=2.634724 J_x=0.068662 J_w=0.025661 rel_change=1.767880e-04 | time=0.166s
17:51:24 | INFO | tag=block11.k_proj iter=052 | J=2.634098 J_x=0.068649 J_w=0.025654 rel_change=2.375387e-04 | time=0.163s
17:51:24 | INFO | tag=block11.k_proj iter=053 | J=2.633514 J_x=0.068634 J_w=0.025649 rel_change=2.216649e-04 | time=0.166s
17:51:24 | INFO | tag=block11.k_proj iter=054 | J=2.632931 J_x=0.068621 J_w=0.025643 rel_change=2.213519e-04 | time=0.172s
17:51:24 | INFO | tag=block11.k_proj iter=055 | J=2.632379 J_x=0.068608 J_w=0.025638 rel_change=2.098102e-04 | time=0.286s
17:51:25 | INFO | tag=block11.k_proj iter=056 | J=2.632070 J_x=0.068592 J_w=0.025635 rel_change=1.172901e-04 | time=0.280s
17:51:25 | INFO | tag=block11.k_proj iter=057 | J=2.631574 J_x=0.068579 J_w=0.025630 rel_change=1.885920e-04 | time=0.277s
17:51:25 | INFO | tag=block11.k_proj iter=058 | J=2.631214 J_x=0.068563 J_w=0.025627 rel_change=1.367143e-04 | time=0.162s
17:51:25 | INFO | tag=block11.k_proj iter=059 | J=2.631068 J_x=0.068550 J_w=0.025625 rel_change=5.536371e-05 | time=0.188s
17:51:25 | INFO | tag=block11.k_proj iter=060 | J=2.630789 J_x=0.068538 J_w=0.025623 rel_change=1.062027e-04 | time=0.168s
17:51:26 | INFO | tag=block11.k_proj iter=061 | J=2.630567 J_x=0.068528 J_w=0.025620 rel_change=8.446368e-05 | time=0.169s
17:51:26 | INFO | tag=block11.k_proj iter=062 | J=2.630369 J_x=0.068515 J_w=0.025619 rel_change=7.522616e-05 | time=0.165s
17:51:26 | INFO | tag=block11.k_proj iter=063 | J=2.630178 J_x=0.068504 J_w=0.025617 rel_change=7.251260e-05 | time=0.283s
17:51:26 | INFO | tag=block11.k_proj iter=064 | J=2.629979 J_x=0.068495 J_w=0.025615 rel_change=7.578116e-05 | time=0.274s
17:51:26 | INFO | tag=block11.k_proj iter=065 | J=2.629609 J_x=0.068486 J_w=0.025611 rel_change=1.404233e-04 | time=0.166s
17:51:27 | INFO | tag=block11.k_proj iter=066 | J=2.629227 J_x=0.068480 J_w=0.025607 rel_change=1.454297e-04 | time=0.151s
17:51:27 | INFO | tag=block11.k_proj iter=067 | J=2.628862 J_x=0.068470 J_w=0.025604 rel_change=1.388312e-04 | time=0.164s
17:51:27 | INFO | tag=block11.k_proj iter=068 | J=2.628642 J_x=0.068459 J_w=0.025602 rel_change=8.352797e-05 | time=0.273s
17:51:27 | INFO | tag=block11.k_proj iter=069 | J=2.628419 J_x=0.068448 J_w=0.025600 rel_change=8.480476e-05 | time=0.165s
17:51:27 | INFO | tag=block11.k_proj iter=070 | J=2.628258 J_x=0.068438 J_w=0.025598 rel_change=6.131859e-05 | time=0.250s
17:51:28 | INFO | tag=block11.k_proj iter=071 | J=2.628144 J_x=0.068430 J_w=0.025597 rel_change=4.363321e-05 | time=0.270s
17:51:28 | INFO | tag=block11.k_proj iter=072 | J=2.627893 J_x=0.068424 J_w=0.025595 rel_change=9.534408e-05 | time=0.168s
17:51:28 | INFO | tag=block11.k_proj iter=073 | J=2.627724 J_x=0.068416 J_w=0.025593 rel_change=6.441556e-05 | time=0.163s
17:51:28 | INFO | tag=block11.k_proj iter=074 | J=2.627558 J_x=0.068410 J_w=0.025591 rel_change=6.324019e-05 | time=0.272s
17:51:28 | INFO | tag=block11.k_proj iter=075 | J=2.627292 J_x=0.068403 J_w=0.025589 rel_change=1.011726e-04 | time=0.164s
17:51:29 | INFO | tag=block11.k_proj iter=076 | J=2.627049 J_x=0.068398 J_w=0.025587 rel_change=9.247109e-05 | time=0.164s
17:51:29 | INFO | tag=block11.k_proj iter=077 | J=2.626813 J_x=0.068390 J_w=0.025584 rel_change=8.957547e-05 | time=0.176s
17:51:29 | INFO | tag=block11.k_proj iter=078 | J=2.626618 J_x=0.068383 J_w=0.025582 rel_change=7.451677e-05 | time=0.159s
